date,location,meal,category,name
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Homemade Soups,Cream of Mushroom Soup
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),The Kitchen Table,Blackened Salmon
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),The Grill,Crinkle Cut Fries
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Rotisserie,Grits
2021-10-25,top-of-lenoir,Lunch (11am-3pm),The Grill,Hamburger Bun
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Specialty Bakery,Key Lime Pie
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Kitchen Table,Pork Sausage Link
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Plant Forward,Sweet Potato Fries
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Grill,Egg and Cheese Biscuit
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Bakery,Assorted Cookies
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Blackened Tofu
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Homemade Soups,Double Chicken Noodle Soup
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),The Grill,American Cheese
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Jalapeno Cabbage Slaw
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Specialty Bakery,Key Lime Pie
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Bakery,Assorted Rice Krispies Treats
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Hot Tortilla Chips
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Bakery,Ice Cream Cone
2021-10-25,top-of-lenoir,Lunch (11am-3pm),The Kitchen Table,Oven Roasted Green Beans
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Griddle,Spinach and Cheese Omelet
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Bakery,Fudge Brownie
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Pasta Bar,Alfredo Sauce
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Peppers and Onions Sautee
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Kitchen Table,French Toast
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Pasta Bar,Penne Pasta
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Wood Fired Pizza,Classic Cheese Pizza
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Seasoned Ground Turkey
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Plant Forward,Tofu BBQ
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Pasta Bar,Alfredo Sauce
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Blackened Tofu
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Bakery,Rice Krispie Treats
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Bakery,Lemon Poppyseed Muffin
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Homemade Soups,Cream of Mushroom Soup
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Bakery,Fudge Brownie
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Rotisserie,Chicken Marsala
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),The Grill,Hamburger Bun
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Bakery,Vegan Cinnamon Raisin Muffin
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Pasta Bar,Italian Sausage
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Specialty Bakery,Mini Oreo Cupcake
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Cheddar Cheese
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Sour Cream
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Homemade Soups,Double Chicken Noodle Soup
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Bakery,Assorted Donuts
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Pasta Bar,Italian Sausage
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Salsa
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Bakery,Assorted Rice Krispies Treats
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),The Grill,Hot Dog
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Specialty Bakery,Mini Oreo Cupcake
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Griddle,Bacon and Cheese Cage-Free Omelet
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Monterey Jack Cheese
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Pasta Bar,Whole Grain Penne
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Peppers and Onions Sautee
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Pasta Bar,Marinara Sauce
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Plant Forward,Sauteed Garlic Broccoli Rabe
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Wood Fired Pizza,Classic Cheese Pizza
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Pasta Bar,Bolognese Sauce
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Rotisserie,Biscuits
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Seasoned Ground Turkey
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Sour Cream
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Kitchen Table,Bacon
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Specialty Bakery,Fudge Pudding Cake
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Bakery,Assorted Brownies
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Guacamole Spread
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Wood Fired Pizza,Classic Pepperoni Pizza
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Pasta Bar,Whole Grain Penne
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Pasta Bar,Marinara Sauce
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Salsa
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Pasta Bar,Bolognese Sauce
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Bakery,Almond Croissant
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Monterey Jack Cheese
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Rotisserie,Broccoli
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Jalapeno Peppers
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Cheddar Cheese
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,White Rice
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Wood Fired Pizza,Classic Pepperoni Pizza
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Bakery,Assorted Cookies
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Creamy Queso Dip
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Bakery,Butterscotch Pecan Scones
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Pasta Bar,Penne Pasta
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Bakery,Assorted Ice Cream
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Rotisserie,Oatmeal
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Guacamole Spread
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Pasta Bar,Alfredo Sauce
2021-10-25,top-of-lenoir,Lunch (11am-3pm),The Kitchen Table,Loaded Turkey Taco
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),The Grill,Assorted Veggie Toppings
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Creamy Queso Dip
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Plant Forward,Risotto Cakes
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Rotisserie,Oven Roasted Green Beans
2021-10-25,top-of-lenoir,Lunch (11am-3pm),The Grill,Udi's Hamburger Bun
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Bakery,Ice Cream Cone
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Jalapeno Peppers
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Pasta Bar,Freshly Roasted Squash and Zucchini
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,White Rice
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Bakery,Cherry Cobbler Bread
2021-10-25,top-of-lenoir,Lunch (11am-3pm),The Grill,Assorted Veggie Toppings
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Bakery,Assorted Cookies
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Griddle,Plain Cage-Free Omelet
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Rotisserie,Cage-Free Egg
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Pasta Bar,Freshly Roasted Squash and Zucchini
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Brown Rice
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Pico de Gallo
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Rotisserie,Pan Roasted Asparagus
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Plant Forward,White Bean Ragout
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Specialty Bakery,Fudge Pudding Cake
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Rotisserie,Steamed Green Peas
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Specialty Bakery,Fudgey Cream Cheese Brownies
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Plant Forward,Baked Beans
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Plant Forward,Tomato Relish
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Rotisserie,Pork Sausage Gravy
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Wood Fired Pizza,Cheese Bread
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Specialty Bakery,Fudgey Cream Cheese Brownies
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Seasoned Black Beans
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,White Tortilla
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Pasta Bar,Whole Grain Penne
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Kitchen Table,Fried Tater Tots
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Lettuce
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),The Grill,Udi's Hamburger Bun
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Wood Fired Pizza,Greek Chicken Pizza
2021-10-25,top-of-lenoir,Lunch (11am-3pm),The Grill,Garden Burger
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Zesty Salsa Verde
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Plant Forward,Spicy Butternut Squash
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Rotisserie,Hoisin Glazed Pork Chops
2021-10-25,top-of-lenoir,Lunch (11am-3pm),International Flavors,Beef Macaroni and Cheese
2021-10-25,top-of-lenoir,Breakfast (7am-11am),Bakery,Peanut Butter Overnight Oats
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Wood Fired Pizza,Classic Cheese Pizza
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),The Kitchen Table,Creamy Cheese Grits
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Wood Fired Pizza,Cheese Bread
2021-10-25,top-of-lenoir,Breakfast (7am-11am),The Kitchen Table,Scrambled Eggs
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,White Tortilla
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Plant Forward,Seasoned Green Chili Corn
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Wood Fired Pizza,Classic Pepperoni Pizza
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Brown Rice
2021-10-25,top-of-lenoir,Dinner (5pm-8:30pm),Burritos & Bowls,Pico de Gallo
2021-10-25,top-of-lenoir,Lite Lunch (3pm-5pm),Pasta Bar,Penne Pasta
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Wood Fired Pizza,Greek Chicken Pizza
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Burritos & Bowls,Zesty Salsa Verde
2021-10-25,top-of-lenoir,Lunch (11am-3pm),Bakery,Assorted Ice Cream
