date,location,meal,category,name
2021-02-22,chase,Dinner (5pm-8:30pm),Nacho Bar,Cheddar Cheese
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),Bakery,Rice Krispie Treats
2021-02-22,chase,Dinner (5pm-8:30pm),Bakery,Assorted Ice Cream
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Vegan Aioli
2021-02-22,chase,Lunch (11am-3pm),Create,100% Orange Juice
2021-02-22,chase,Breakfast  (7am-11am),Specialty Bakery,Strawberry Overnight Chia Oats
2021-02-22,chase,Dinner (5pm-8:30pm),Soup and Salads,Mediterranean Macaroni Salad
2021-02-22,chase,Breakfast  (7am-11am),Create,100% Apple Juice
2021-02-22,chase,Lunch (11am-3pm),Bakery,Ice Cream Cone
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Griddle,Crispy Chicken Breast
2021-02-22,chase,Lunch (11am-3pm),Bakery,Assorted Ice Cream
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),Bakery,Assorted Brownies
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Salad and Soup,Sliced Cucumber
2021-02-22,chase,Lunch (11am-3pm),Soup and Salads,Mediterranean Macaroni Salad
2021-02-22,chase,Dinner (5pm-8:30pm),Bakery,Rice Krispie Treats
2021-02-22,chase,Lunch (11am-3pm),The Kitchen Table,Shoestring Fries
2021-02-22,chase,Dinner (5pm-8:30pm),Fresh,Chipotle Chicken and Cheese Panini
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),Pizza,Classic Pepperoni Pizza
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Griddle,Turkey Burger Patty
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Kitchen Table,Grilled Italian Sausage with Peppers & Onions
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Sliced Cheddar Cheese
2021-02-22,chase,Lunch (11am-3pm),Simply Prepared Grill,Grilled Herbed Chicken Breast
2021-02-22,chase,Dinner (5pm-8:30pm),Specialty Bakery,Coconut Date Ball
2021-02-22,chase,Lunch (11am-3pm),The Griddle,Hamburger Patty
2021-02-22,chase,Lunch (11am-3pm),Vegan Plant Forward,Sauteed Onion
2021-02-22,chase,Dinner (5pm-8:30pm),The Griddle,Crispy Chicken Breast
2021-02-22,chase,Lunch (11am-3pm),Vegan Plant Forward,Beyond Burger
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Sliced Tomatoes
2021-02-22,chase,Lunch (11am-3pm),Simply Prepared Salad and Soup,Sliced Cucumber
2021-02-22,chase,Dinner (5pm-8:30pm),Specialty Bakery,Fudgey Cream Cheese Brownies
2021-02-22,chase,Lunch (11am-3pm),Create,The Heeler Blueberry Smoothie
2021-02-22,chase,Lunch (11am-3pm),Bakery,Rice Krispie Treats
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Iceberg Lettuce
2021-02-22,chase,Lunch (11am-3pm),Create,Vanilla Greek Yogurt
2021-02-22,chase,Lunch (11am-3pm),Fresh,Baby Ray's Turkey Panini
2021-02-22,chase,Dinner (5pm-8:30pm),The Griddle,Grilled Cheese on Sourdough
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Pancake Syrup
2021-02-22,chase,Dinner (5pm-8:30pm),Pizza,Vegan Margherita Pizza
2021-02-22,chase,Dinner (5pm-8:30pm),Soup and Salads,Cream of Broccoli Soup
2021-02-22,chase,Lunch (11am-3pm),Specialty Bakery,Coconut Date Ball
2021-02-22,chase,Dinner (5pm-8:30pm),Vegan Plant Forward,Basmati Rice and Lentils
2021-02-22,chase,Dinner (5pm-8:30pm),Vegan Plant Forward,Roasted Brussels Sprouts
2021-02-22,chase,Dinner (5pm-8:30pm),The Griddle,Turkey Burger Patty
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,Fried Egg
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Biscuits
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Kitchen Table,Spicy Kale
2021-02-22,chase,Dinner (5pm-8:30pm),Pizza,Vegan Cheese Pizza
2021-02-22,chase,Breakfast  (7am-11am),Bakery,Vegan Cinnamon Raisin Muffin
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Grill,Roasted Eggplant
2021-02-22,chase,Lunch (11am-3pm),Specialty Bakery,Fudgey Cream Cheese Brownies
2021-02-22,chase,Lunch (11am-3pm),The Griddle,Hamburger Bun
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Scrambled Eggs
2021-02-22,chase,Dinner (5pm-8:30pm),Bakery,Assorted Cookies
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,Sliced Ham
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Salad and Soup,Grape Tomatoes
2021-02-22,chase,Dinner (5pm-8:30pm),Fresh,Spinach & Artichoke Panini
2021-02-22,chase,Breakfast  (7am-11am),Create,Sliced Bananas
2021-02-22,chase,Lunch (11am-3pm),Pizza,Vegan Margherita Pizza
2021-02-22,chase,Lunch (11am-3pm),Soup and Salads,Cream of Broccoli Soup
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Griddle,Bibb Lettuce
2021-02-22,chase,Lunch (11am-3pm),The Griddle,Black Bean Burger
2021-02-22,chase,Lunch (11am-3pm),The Griddle,American Cheese
2021-02-22,chase,Lunch (11am-3pm),Fresh,Spinach & Artichoke Panini
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Salad and Soup,Diced Red Onions
2021-02-22,chase,Dinner (5pm-8:30pm),Soup and Salads,Mexican Street Corn Salad
2021-02-22,chase,Lunch (11am-3pm),Pizza,Vegan Cheese Pizza
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,Spinach and Cheese Omelet
2021-02-22,chase,Dinner (5pm-8:30pm),Create,Sliced Onions
2021-02-22,chase,Breakfast  (7am-11am),Create,Frozen Mango
2021-02-22,chase,Lunch (11am-3pm),Bakery,Assorted Cookies
2021-02-22,chase,Lunch (11am-3pm),Simply Prepared Salad and Soup,Grape Tomatoes
2021-02-22,chase,Lunch (11am-3pm),Simply Prepared Grill,Simply Cauliflower Rice
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Griddle,Grilled Cheese on Sourdough
2021-02-22,chase,Lunch (11am-3pm),Simply Prepared Salad and Soup,Diced Red Onions
2021-02-22,chase,Lunch (11am-3pm),Soup and Salads,Mexican Street Corn Salad
2021-02-22,chase,Lunch (11am-3pm),Create,Blueberries
2021-02-22,chase,Dinner (5pm-8:30pm),The Griddle,Bibb Lettuce
2021-02-22,chase,Breakfast  (7am-11am),Create,Baby Spinach
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,Turkey Sausage Patty
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Daiya Cheddar
2021-02-22,chase,Lunch (11am-3pm),Vegan Plant Forward,Fresh Sauteed Spinach
2021-02-22,chase,Lunch (11am-3pm),The Griddle,Bibb Lettuce
2021-02-22,chase,Lunch (11am-3pm),Fresh,Chipotle Chicken and Cheese Panini
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Veggie Sausage
2021-02-22,chase,Dinner (5pm-8:30pm),Create,Italian Sausage
2021-02-22,chase,Breakfast  (7am-11am),Specialty Bakery,Assorted Yogurts
2021-02-22,chase,Dinner (5pm-8:30pm),Bakery,Fudge Brownie
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Pork Sausage Gravy
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),Pizza,Vegan Cheese Pizza
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),Bakery,Assorted Cookies
2021-02-22,chase,Dinner (5pm-8:30pm),Plant Forward,Guacamole
2021-02-22,chase,Breakfast  (7am-11am),Specialty Bakery,Assorted Yogurt Parfaits
2021-02-22,chase,Breakfast  (7am-11am),Bakery,Cherry Cobbler Bread
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Kettle Chips
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,Hash Brown Potato Patty
2021-02-22,chase,Lunch (11am-3pm),The Griddle,Crispy Chicken Breast
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Salad and Soup,Kale and Butternut Salad
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Fried Tater Tots
2021-02-22,chase,Breakfast  (7am-11am),Create,Pineapple Smoothie
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Sliced Red Onion
2021-02-22,chase,Lunch (11am-3pm),The Griddle,Grilled Cheese on Sourdough
2021-02-22,chase,Dinner (5pm-8:30pm),Nacho Bar,Cajun Pinto Beans
2021-02-22,chase,Dinner (5pm-8:30pm),Soup and Salads,Kale and Butternut Salad
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,Sliced Vermont Cheddar Cheese
2021-02-22,chase,Breakfast  (7am-11am),Create,Frozen Strawberries
2021-02-22,chase,Lunch (11am-3pm),Bakery,Fudge Brownie
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Grill,Corn on the Cob
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Griddle,Sliced Dill Pickles
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Guacamole
2021-02-22,chase,Lunch (11am-3pm),Simply Prepared Salad and Soup,Kale and Butternut Salad
2021-02-22,chase,Lunch (11am-3pm),The Griddle,Turkey Burger Patty
2021-02-22,chase,Dinner (5pm-8:30pm),Specialty Bakery,Mini Oreo Cupcake
2021-02-22,chase,Lunch (11am-3pm),Plant Forward,Pickles
2021-02-22,chase,Dinner (5pm-8:30pm),Pasta,Cheese- Stuffed Shells
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Griddle,Garden Burger Patty
2021-02-22,chase,Breakfast  (7am-11am),Create,Wake Me Up Smoothie
2021-02-22,chase,Lunch (11am-3pm),Simply Prepared Grill,Sauteed Spinach
2021-02-22,chase,Dinner (5pm-8:30pm),Plant Forward,Sauteed Pineapple
2021-02-22,chase,Dinner (5pm-8:30pm),Create,Bacon Bits
2021-02-22,chase,Breakfast  (7am-11am),Bakery,Banoffee Scones
2021-02-22,chase,Dinner (5pm-8:30pm),Plant Forward,"Sauteed Mushroom, Peppers, and Onions"
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Grits
2021-02-22,chase,Dinner (5pm-8:30pm),Pizza,Classic Cheese Pizza
2021-02-22,chase,Lunch (11am-3pm),Soup and Salads,Kale and Butternut Salad
2021-02-22,chase,Dinner (5pm-8:30pm),Pizza,Cheese Bread
2021-02-22,chase,Dinner (5pm-8:30pm),Nacho Bar,Corn Tortilla Chips
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Salad and Soup,Baby Spinach
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,Bacon
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Bacon
2021-02-22,chase,Breakfast  (7am-11am),Create,Frozen Mixed Berries
2021-02-22,chase,Lunch (11am-3pm),Specialty Bakery,Mini Oreo Cupcake
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Grill,Confetti Rice
2021-02-22,chase,Dinner (5pm-8:30pm),Create,Diced Ham
2021-02-22,chase,Dinner (5pm-8:30pm),The Griddle,Sliced Dill Pickles
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Griddle,Sliced Tomatoes
2021-02-22,chase,Late Night (To-Go Only) (8:30pm-9:30pm),The Griddle,Crinkle Cut Fries
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,English Muffin
2021-02-22,chase,Dinner (5pm-8:30pm),The Griddle,Garden Burger Patty
2021-02-22,chase,Dinner (5pm-8:30pm),Nacho Bar,Iceberg Lettuce
2021-02-22,chase,Lunch (11am-3pm),Pizza,Classic Cheese Pizza
2021-02-22,chase,Breakfast  (7am-11am),Bakery,Almond Croissant
2021-02-22,chase,Breakfast  (7am-11am),Bakery,Assorted Donuts
2021-02-22,chase,Breakfast  (7am-11am),The Griddle,Hamburger Bun
2021-02-22,chase,Lunch (11am-3pm),Pizza,Cheese Bread
2021-02-22,chase,Lunch (11am-3pm),Simply Prepared Salad and Soup,Baby Spinach
2021-02-22,chase,Dinner (5pm-8:30pm),Create,Artichoke Hearts
2021-02-22,chase,Dinner (5pm-8:30pm),The Kitchen Table,Roasted Zucchini
2021-02-22,chase,Breakfast  (7am-11am),Create,Frozen Pineapple Cubes
2021-02-22,chase,Dinner (5pm-8:30pm),Pasta,Penne
2021-02-22,chase,Breakfast  (7am-11am),The Kitchen Table,Tofu Florentine
2021-02-22,chase,Dinner (5pm-8:30pm),The Kitchen Table,Baked Penne
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Salad and Soup,Spring Salad Mix
2021-02-22,chase,Breakfast  (7am-11am),Create,100% Orange Juice
2021-02-22,chase,Dinner (5pm-8:30pm),The Griddle,Sliced Tomatoes
2021-02-22,chase,Dinner (5pm-8:30pm),Create,Cilantro Marinated Chicken
2021-02-22,chase,Lunch (11am-3pm),Create,100% Apple Juice
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Salad and Soup,Shredded Carrots
2021-02-22,chase,Dinner (5pm-8:30pm),The Griddle,Crinkle Cut Fries
2021-02-22,chase,Dinner (5pm-8:30pm),Simply Prepared Salad and Soup,Garbanzo Beans
2021-02-22,chase,Lunch (11am-3pm),International Flavors,Beijing Beef
2021-02-22,chase,Lunch (11am-3pm),Pasta,Penne
2021-02-22,chase,Dinner (5pm-8:30pm),Nacho Bar,Taco Beef
2021-02-22,chase,Dinner (5pm-8:30pm),Create,Kalamata Olives
