date,location,meal,category,name
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Bakery,Vegan Coffee Cake
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Griddle,Veggie Cage-Free Omelet
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Bakery,Apricot Quick Bread
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Scrambled Eggs
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Bakery,Biscuits
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Plant Forward,Vegan Homestyle Pancake
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,Hamburger Bun
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,Assorted Veggie Toppings
2021-11-06,top-of-lenoir,Brunch (10am-3pm),International Flavors,Turkey Kale Penne Bake
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Pork Sausage Link
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Rotisserie,Chicken Pot Pie
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,Sauteed Onion
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Bakery,Assorted Danishes
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Grits
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,Grass-Fed Hamburger
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Bakery,Butterscotch Pecan Scones
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Bacon
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Bakery,Mini Croissant
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Wood Fired Pizza,Classic Cheese Pizza
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,French Toast
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Wood Fired Pizza,Classic Pepperoni Pizza
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Pancake Syrup
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Plant Forward,Cajun Breakfast Stir- Fry
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Biscuits
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,Ragin' Cajun Fries
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Bakery,Blueberry Muffin
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,Bacon Grilled Cheese Sandwich
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Pork Sausage Gravy
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Homemade Soups,Hungarian Mushroom Soup
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,American Cheese
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Griddle,Bacon and Cheese Cage-Free Omelet
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Wood Fired Pizza,Buffalo Chicken Pizza
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Bakery,Assorted Donuts
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Homemade Soups,Turkey Chili
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Breakfast Potatoes
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Oatmeal
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,Sauteed Seasoned Mushrooms
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Rotisserie,Green Beans
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Griddle,Plain Cage-Free Omelet
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Kitchen Table,Cage-Free Egg
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Rotisserie,Roasted Root Vegetables
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Rotisserie,White Rice Pilaf
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Plant Forward,Farro White Bean Cakes
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Plant Forward,Rosemary Potatoes
2021-11-06,top-of-lenoir,Brunch (10am-3pm),The Grill,Garden Burger
2021-11-06,top-of-lenoir,Brunch (10am-3pm),Wood Fired Pizza,White Four Cheese Pizza
